"5","R","101410680","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410710","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410720","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410730","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410740","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410760","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410770","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101410780","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
